1:1	Xebaar bu baaxu Yeesu Kirist, Doomu Yàlla, nii la tàmbalee.
1:2	Bind nañu ci téereb yonent Yàlla Esayi naan:«Maa ngi yónni sama ndaw ci sa kanam,mu xàllal la sa yoon.
1:3	Baat a ngi xaacu ca màndiŋ ma naan:“Xàll-leen yoonu Boroom bi,jubal-leen fi muy jaar.”»
1:4	Noonu Yaxya feeñ ca màndiŋ ma, di sóob nit ñi ci ndox, tey waaree nii: «Tuubleen seeni bàkkaar, ba noppi ma sóob leen ci ndox, ngir Yàlla baal leen seeni bàkkaar.»
1:5	Kon waa diiwaanu Yude ñépp ak waa dëkku Yerusalem ñépp daldi génn jëm ci moom, di nangu seeni bàkkaar fi kanam ñépp, Yaxya sóob leen ca dexu Yurdan.
1:6	Yaxya nag mi ngi soloon mbubb mu ñu ràbbe kawaru giléem, takk laxasaayu der ci ndiggam. Ay njéeréer la doon dunde ak lem.
1:7	Mu waare ne: «Am na kuy ñëw sama gannaaw koo xam ne kii moo ma ëpp kàttan; yeyoowuma sax sëgg, ngir tekki ay dàllam.
1:8	Maa ngi leen di sóob ci ndox, waaye moom dina leen sóob ci Xel mu Sell mi.»
1:9	Booba Yeesu jóge na dëkku Nasaret ci diiwaanu Galile, ñëw, Yaxya sóob ko ci dexu Yurdan.
1:10	Bi muy génn ndox mi, mu daldi gis asamaan xar, te Xelum Yàlla di wàcc ci melow pitax, ñëw ci moom.
1:11	Te baat bu jóge asamaan jib ne: «Yaa di sama Doom, ji ma bëgg; ci yaw laa ame bànneex.»
1:12	Ci kaw loolu Xelum Yàlla daldi jéñ Yeesu, mu dem ca màndiŋ ma.
1:13	Mu nekk fa ñeent-fukki fan, jànkoonte ak fiiri Seytaane; mu dëkk ci biir rabi àll yi, te malaakay Yàlla di ko topptoo.
1:14	Bi nga xamee ne jàpp nañu Yaxya, Yeesu dem ca diiwaanu Galile, di waare xebaar bu baaxu Yàlla,
1:15	naan: «Jamono ji mat na, nguuru Yàlla jegesi na; tuubleen seeni bàkkaar te gëm xebaar bu baax bi.»
1:16	Am bés Yeesu doon dox ca tefesu dexu Galile, mu gis fa ñaar ñu bokk ndey ak baay, di Simoŋ ak Andare rakkam, ñuy sànni seeni mbaal ci dex gi, ndaxte ay nappkat lañu woon.
1:17	Yeesu ne leen: «Ñëwleen topp ci man, dinaa leen def nappkati nit.»
1:18	Ci saa si ñu bàyyi seeni mbaal, topp ci moom.
1:19	Bi Yeesu demee ba ca kanam, mu gis Saag doomu Sebede, ak Yowaana, mi mu bokkal ndey ak baay, ñu nekk ci gaal gi, di defar seeni mbaal.
1:20	Noonu Yeesu woo leen, ñu daldi bàyyi seen baay Sebede ci gaal gi, moom ak surga ya, tey topp ci moom.
1:21	Gannaaw loolu ñu dem Kapernawum. Ca bésu noflaay nag Yeesu daldi dugg ci jàngu bi, di leen jàngal.
1:22	Te ñu waaru ca njàngaleem, ndaxte jàngal na leen ak sañ-sañ bu seeni xutbakat amul.
1:23	Noonu am na ci jàngu bi nit ku rab jàpp. Mu daldi yuuxu naan:
1:24	«Yaw Yeesum Nasaret, loo nuy fexeel? Ndax dangaa ñëw, ngir alag nu? Xam naa la, yaa di Aji Sell, ji jóge ci Yàlla.»
1:25	Waaye Yeesu gëdd ko naan: «Noppil te génn ci moom.»
1:26	Noonu rab wi daldi sayloo nit ki te génn ci moom ak yuux gu réy.
1:27	Bi loolu amee ñépp waaru, ba laajante naan: «Kii mooy kan? Mii njàngale lu bees la te ànd ak sañ-sañ. Day sant rab yi sax, ñu di ko déggal.»
1:28	Noonu turam daldi siiw ci diiwaani Galile gépp.
1:29	Bi nga xamee ne génn nañu ci jàngu bi, ñu ànd ak Saag ak Yowaana, dem ci kër Simoŋ ak Andare.
1:30	Fekk gorob Simoŋ bu jigéen tëdd wopp ak yaram wu tàng; ñu daldi ko yégal Yeesu.
1:31	Mu ñëw nag ci moom, jàpp loxoom, yékkati ko. Noonu tàngoor wi daldi wàcc, te soxna si di leen topptoo.
1:32	Ca ngoon sa nag, bi jant sowee, ñu indil Yeesu ñi wopp ñépp ak ñi rab jàpp ñépp,
1:33	ba dëkk bi bépp dajaloo ci buntu kër gi.
1:34	Noonu mu wéral ñu bare, ñu wopp ak ay jàngoro yu wuute, te dàq ay rab yu bare. Waaye mu tere rab yi, ñu wax dara, ndaxte xam nañu ko.
1:35	Ca njël laata bët di set, Yeesu jóg dem ca bérab bu wéet, di fa ñaan Yàlla.
1:36	Simoŋ nag ak ñi ànd ak moom di ko seet fu nekk.
1:37	Bi ñu ko gisee, ñu ne ko: «Ñépp a ngi lay seet.»
1:38	Waaye Yeesu tontu leen: «Nanu dem feneen ci dëkk yi nu wër, ma waare fa itam, ndaxte moo tax ma génn.»
1:39	Noonu mu wër ci diiwaanu Galile gépp, di waare ci seeni jàngu, tey dàq rab yi.
1:40	Am bés ku gaana ñëw ci moom, sukk, ñaan ko ne: «Soo ko bëggee, man nga maa wéral.»
1:41	Yeesu yërëm ko, tàllal loxoom, laal ko naan: «Bëgg naa ko, wéral.»
1:42	Ca saa sa ngaanaam daldi deñ, mu wér.
1:43	Noonu Yeesu yebal ko, dénk ko bu wér naan:
1:44	«Moytul a wax kenn dara, waaye demal won sa bopp saraxalekat bi, te nga jébbal Yàlla sarax, si yoonu Musaa santaane, ngir ñu xam ne wér nga, te mu nekk seede ci ñoom.»
1:45	Waaye naka la waa ji génn, mu di yéene ci kaw li xewoon, te di ko jéebaane, ba tax Yeesu mënatul a faŋaaral dugg cib dëkk, waaye mu nekk ci biti ciy bérab yu wéet. Ba tey nit ñi jóge fu nekk, di ko fa fekk.
2:1	Bi ay fan weesoo, Yeesu dellusi dëkku Kapernawum, mu siiw ne mu ngi ci kër gi.
2:2	Noonu nit ñu bare dajaloo fa, ba kenn amatul foo taxaw, du ci bunt bi sax. Te Yeesu di leen yégal kàddu gi.
2:3	Noonu, am ñu ko indil ku yaramam wépp làggi, ñeenti nit jàppoo ko.
2:4	Waaye mënuñu koo jege ndax mbooloo mi. Kon ñu daldi teggi kaw kër gi, di bëtt fa tiim bérab ba Yeesu nekk, daldi yoor basaŋ, ga làggi ba tëdd.
2:5	Bi Yeesu gisee seen ngëm, mu ne làggi ba: «Sama waay, baal nañu la say bàkkaar.»
2:6	Fekk ay xutbakat toog fa, ñu di werante ci seen xel naan:
2:7	«Kii kan la, ba sañ a wax lii; mi ngi sosal Yàlla. Ana ku man a baale bàkkaar yi, ku dul Yàlla doŋŋ?»
2:8	Waaye Yeesu yég ci xelam li ñuy werante ci seen biir, ne leen: «Lu tax ngeen di werantee nii ci seen xel?
2:9	Lan moo gën a yomb, ma wax ku làggi ki: “Baal nañu la say bàkkaar,” walla ma wax ko: “Jógal, jël sa basaŋ, tey dox”?
2:10	Waaye xamleen ne, Doomu nit ki am na ci àddina sañ-sañu baale bàkkaar yi.» Ci kaw loolu mu ne làggi ba:
2:11	«Maa ngi la koy sant, jógal, jël sa basaŋ te nga ñibbi.»
2:12	Ca saa sa mu jël basaŋam te génn fa kanam ñépp. Noonu ñépp waaru, di màggal Yàlla naan: «Lu mel ni lii, musunu koo gis.»
2:13	Gannaaw loolu Yeesu génnaat, aw booru dex ga, mbooloo mépp di ñëw ci moom, mu di leen jàngal.
2:14	Bi Yeesu di romb, mu gis ku ñuy wax Lewi, doomu Alfe, toog ca juuti ba. Yeesu ne ko: «Kaay topp ci man.» Mu jóg, daldi topp ci moom.
2:15	Bi loolu amee Yeesu ak i taalibeem di lekk ci kër Lewi, fekk ay juutikat ak ay boroom bàkkaar yu bare di lekkandoo ak ñoom, ndaxte ñu bare ci ñoom a ko toppoon.
2:16	Waaye xutbakat yi bokk ci Farisen yi, bi ñu gisee ne, dafa bokk lekk ak ay juutikat ak ay boroom bàkkaar, ñu daldi laaj taalibe yi: «Lu tax muy lekkandoo ak ay juutikat ak ay boroom bàkkaar?»
2:17	Noonu Yeesu dégg ko, mu ne leen: «Ñi wér soxlawuñu fajkat, ñi wéradi ñoo ko soxla; ñëwuma woo ñi jub, waaye bàkkaarkat yi laay woo.»
2:18	Taalibey Yaxya nag ak Farisen yi daan nañu woor. Ñu ñëw nag fi Yeesu ne ko: «Lu tax taalibey Yaxya yi ak yu Farisen yi di woor, te say taalibe duñu woor?»
2:19	Yeesu tontu leen: «Ndax gan, yi ñëw cig céet, dinañu woor, fekk boroom céet gi ànd ak ñoom? Duñu woor, li feek boroom céet gaa ngi ànd ak ñoom.
2:20	Waaye bés yaa ngi ñëw, yu ñuy jële boroom céet gi; bés boobaa nag dinañu woor.
2:21	«Kenn du daax mbubb mu màggat ak sekkit wu bees; ndaxte sekkit wi day ñoddi mbubb mi, te xottiku bi gën a yaatu.
2:22	Te kenn du def biiñ bu bees ci mbuusi der yu màggat. Lu ko moy, biiñ bi day toj mbuus yi, ba mbuus yi yàqu, ak biiñ bi tuuru. Waaye biiñ bu bees, ci mbuus yu bees lañu koy def.»
2:23	Amoon na benn bésu noflaay Yeesu jaar ciy tool yu ñor. Bi ñuy dem nag, ay taalibeem daldi fàq ay gub.
2:24	Noonu Farisen ya ne Yeesu: «Gisal, lu tax say taalibe di def lu jaaduwul ci bésu noflaay bi?»
2:25	Yeesu tontu leen: «Ndax jànguleen la Daawuda defoon, ba mu amee soxla te xiif, moom ak ña mu àndaloon?
2:26	Xanaa yéguleen li amoon ci bési Abiyatar saraxalekat bu mag bi, ni Daawuda dugge woon ca kër Yàlla ga, lekk mburu ya ñu jébbal Yàlla, jox ci it ña mu àndaloon; fekk jaaduwul kenn lekk ko, ku dul saraxalekat?»
2:27	Yeesu dellu ne leen: «Yàlla sàkkul nit ngir bésu noflaay bi, waaye sàkk na bésu noflaay ngir nit.
2:28	Noonu Doomu nit ki mooy boroom bésu noflaay bi.»
3:1	Am beneen bés, Yeesu duggaat ci jàngu bi, fekk amoon na fa nit ku loxoom làggi.
3:2	Am na fa nag ay Farisen, ñuy xool Yeesu, ba xam dina ko faj ci bésu noflaay bi, ba man koo tuumaal.
3:3	Yeesu ne ku loxoom làggi: «Jógal, taxaw ci kanamu ñépp.»
3:4	Noonu Yeesu ne leen: «Lan moo jaadu, nu def ko bésu noflaay bi, lu baax mbaa lu bon; nu musal nit mbaa nu rey nit?» Waaye ñu ne cell.
3:5	Ci kaw loolu Yeesu xool leen ak mer, am naqar ndax seen xol bu fatt; ba noppi mu ne nit ki: «Tàllalal sa loxo.» Nit ki tàllal ko, loxoom daldi wér peŋŋ.
3:6	Ca saa sa nag Farisen ya génn, daldi gise ak ñi far ak buur bi Erodd, ngir fexe koo reylu.
3:7	Gannaaw loolu Yeesu ak ay taalibeem jóge fa, jëm dex ga. Fekk mbooloo mu mag mu jóge diiwaanu Galile, topp ko.
3:8	Te it nit ñu bare dégg la mu def, ñu ñëw fi moom, jóge diiwaanu Yude ak dëkku Yerusalem, ca diiwaanu Idume, ca gannaaw dexu Yurdan ak ci wàlli Tir ak Sidon.
3:9	Booba nag Yeesu faj na ñu bare, ba ñu am ay jàngoro di ko song, ngir laal ko. Noonu Yeesu wax ay taalibeem, ñu wutal ko gaal, ngir mbooloo mi bañ koo buux.
3:11	Fekk booba képp ku rab jàpp ku ko gis, daanu fa kanamam di yuuxu naan: «Yaa di Doomu Yàlla.»
3:12	Waaye Yeesu gëdd rab yi bu wér, ngir ñu bañ koo siiwal.
3:13	Gannaaw loolu Yeesu yéeg ci tund wi, woo ñi ko neex, ñu daldi ñëw ci moom.
3:14	Noonu mu tànn ci fukk ak ñaar, tudde leen ay ndawam, ngir ñu ànd ak moom te mu yónni leen, ñu waareji,
3:15	mu joxaale leen sañ-sañu dàq ay rab.
3:16	Fukk ak ñaar ñii la tànn:Simoŋ, mi mu tudde Piyeer,
3:17	Saag doomu Sebede, ak Yowaana mi mu bokkal ndey ak baay — ñoom ñi mu wooye Bowanerses, maanaam «Ñi aaytal ni dënnu gi» —
3:18	Andare ak Filib,Bartelemi ak Macë,Tomaa ak Saag doomu Alfe,Tade ak Simoŋ, mi bokk ca mbooloo, ma ñu tudde Ñi farlu ci moom seen réew;
3:19	ak Yudaa Iskariyo mi nar a wor Yeesu.
3:20	Am beneen bés Yeesu ñëwaat ca kër ga. Te mbooloo mu bare dajaloowaat fa, ba tax mënuñoo lekk sax.
3:21	Bi ko ay bokkam déggee nag, ñu ñëw, ngir jàppsi ko naan: «Dafa tàggoo ak sagoom.»
3:22	Te it xutbakat ya jóge Yerusalem ne: «Beelsebul jàpp na ko; ci kàttanu buuru rab yi lay dàqe rab yi.»
3:23	Noonu Yeesu woo leen, wax ak ñoom ciy léeb ne leen: «Naka la Seytaane man a dàqe Seytaane?
3:24	Réew mu xeex boppam, du man a yàgg.
3:25	Te kër gu xeex boppam, du man a yàgg.
3:26	Bu Seytaane nag jógee, ba xeex boppam, xàjjalikoo dikkal na ko te du man a yàgg, waaye dina tas.
3:27	«Su fi amee nit ku bare doole, naka la kenn man a dugge ci këram, nangu alalam? Xanaa dafay jëkk a yeew ku bare doole ka, ba noppi door a toj këram gépp.
3:28	Ci dëgg maa ngi leen koy wax, lépp dees na ko baal nit ñi, muy bàkkaar, muy sosal Yàlla wu mu man a doon.
3:29	Waaye kuy sosal Xel mu Sell mi deesu ko baal mukk; gàddu na bàkkaar ba fàww.»
3:30	Yeesu wax na loolu, ndaxte nee woon nañu, rab jàpp na ko.
3:31	Noonu ndeyu Yeesu ak ay rakkam ñëw, ñu taxaw ci biti, yónnee, woo ko.
3:32	Fekk booba mbooloo nga toog, wër ko. Ñu ne ko nag: «Sa yaay ak say rakk ñu ngi taxaw ci biti, di la laaj.»
3:33	Waaye Yeesu tontu leen: «Kan mooy sama ndey? Ñan ñooy samay rakk?»
3:34	Noonu mu xool ñi ko wër naan: «Sama yaay ak samay rakk a ngii;
3:35	ndaxte kuy def coobareg Yàlla, kooku mooy sama rakk ak sama jigéen ak sama ndey.»
4:1	Am beneen yoon Yeesu nekk ci wetu dex ga, di jàngalewaat. Mbooloo mu bare dajaloosi, ba tax mu yéeg cig gaal, dugg ca dex ga; mbooloo mépp taxaw ca tefes ga.
4:2	Noonu Yeesu daldi leen jàngal lu bare ciy léeb. Ci njàngaleem nag mu ne leen:
4:3	«Dégluleen, dafa amoon beykat bu demoon jiyi.
4:4	Bi muy saaw toolam nag, lenn ci pepp mi wadd ci kaw yoon wi, picc yi daldi ñëw, lekk ko lépp.
4:5	Leneen ci pepp mi wadd ci bérab bu bare ay doj te néew suuf, mu daldi sax bu gaaw, ndaxte suuf si barewul.
4:6	Waaye bi jant bi naajee, mu lakk, wow, ndaxte amul ay reen.
4:7	Leneen nag wadd ci biir ay xaaxaam, xaaxaam yi daldi sax, tanc ko, te meññul dara.
4:8	Li ci des dal ci suuf su baax, mu jóg, sax, di focci ay gub; lii àntu, ba mat fanweeri yoon lu ëpp la mu ji woon, lii mat juróom-benn-fukk, lii mat téeméer.»
4:9	Noonu Yeesu ne leen: «Déglul bu baax, yaw mi am ay nopp.»
4:10	Gannaaw loolu ba Yeesu nekkee fu wéet, fukki taalibe ak ñaar ña, ak ñeneen ñu daan ànd ak ñoom, laaj ko ci mbirum léeb yi.
4:11	Mu tontu leen: «Yéen may nañu leen, ngeen xam mbóoti nguuru Yàlla, waaye ñi ci biti léeb ay ëmb lépp.
4:12	Noonu la, ngir:“Ñuy xool bu baax waaye duñu gis dara,di déglu bu baax waaye duñu xam dara,ngir bañ ñu tuub seeni bàkkaar,te Yàlla baal leen.”»
4:13	Noonu Yeesu ne leen: «Ndax xamuleen léeb wii? Nu ngeen xame nag léeb yi ci des?
4:14	Ki ji nag, kàddu gi lay ji.
4:15	Ki féete ci yoon wi mooy ki dégg, Seytaane ñëw ci saa si, këf kàddu, gi ñu def ci moom.
4:16	Ki jot kàddu gi ci bérab bu bare ay doj mooy ki dégg kàddu gi, nangu ko ak mbég ci saa si,
4:17	waaye du yàgg, ndaxte wax ji saxul ci moom. Bu jaaree ci nattu nag, mbaa ñu fitnaal ko ndax kàddu gi, mu dàggeeku ci saa si.
4:18	Ki jot jiwu wi ci xaaxaam yi mooy ki dégg kàddu gi,
4:19	waaye soxlay àddina ak naxi alal ak bëgge solu ko, tanc kàddu gi, ba du meññ dara.
4:20	Ki jot kàddu gi ci suuf su baax si nag, mooy ki ko dégg te nangu ko, ba jariñ; kii mat fanweeri yoon lu ëpp la ñu ji woon, kii mat juróom-benn-fukk, kii mat téeméer.»
4:21	Yeesu ne leen itam: «Ndax nit dina jël làmp, dëpp ci leget walla def ko ci ron lal? Ndax du ko wékk?
4:22	Amul dara luy kumpa lu ñu warul a siiwal, mbaa mu làqu te warul ne fàŋŋ.
4:23	Déglul bu baax, yaw mi am ay nopp.»
4:24	Mu ne leen: «Seetleen bu baax li ngeen di dégg. Dees na leen nattal ak natt, bi ngeen di nattale, te dollil leen.
4:25	Ku am, dees na la dollil; ku amul, li nga am as néew, dees na ko nangu.»
4:26	Yeesu teg ci ne: «Nguuru Yàlla dafa mel ni nit ku ji tool.
4:27	Muy nelaw walla muy xool, guddi mbaa bëccëg, jiwu wi sax, di màgg, te xamul naka la ko defe.
4:28	Suuf day meññ moom ci boppam, mu sax, focci, def i gub.
4:29	Bu gub yi ñoree nag, mu dagg ko, ndaxte ngóob jot na.»
4:30	Yeesu ne leen ati: «Lu nu man a mengaleel nguuru Yàlla? Walla ban léeb lanu ko man a misaale?
4:31	Dafa mel ni doomu fuddën, bi gën a tuuti ci jiwu yépp;
4:32	waaye boo ko jiwee, day jóg, màgg, ba sut gàncaxi tóokër yépp; mu sax ay bànqaas yu réy, ba picci asamaan tàgg ci keram.»
4:33	Noonu Yeesu dégtal leen yeneeni léeb yu bare yu mel ni yii, di leen xamal kàddu gi, aju ci lu ñu àttan.
4:34	Daawu leen wax dara lu dul ciy léeb. Waaye bu wéetee ak ay taalibe, daan na leen firil lépp.
4:35	Bés booba nag ci ngoon Yeesu ne taalibe yi: «Nanu jàll dex gi.»
4:36	Mu yiwi mbooloo mi nag, ay taalibeem jël ko ni mu mel ci gaal gi; te yeneeni gaal ànd ak moom.
4:37	Naka noona ngelaw lu mag daldi jóg, duus yi sàng gaal gi, ba mu bëgg a fees.
4:38	Fekk Yeesu tëdd di nelaw ci ngégenaay ci taatu gaal gi.Taalibe yi daldi ko yee naan: «Kilifa gi, ndax sunu bakkan soxalu la?»
4:39	Ci kaw loolu Yeesu jóg, daldi gëdd ngelaw li, ne dex gi: «Noppil te dal!» Noonu ngelaw li dal, ba lépp ne nemm.
4:40	Yeesu ne taalibe ya: «Lu tax ngeen tiit? Ndax gëmaguleen?»
4:41	Ñu daldi ragal lool, naan ci seen biir: «Kii moo di kan, ba ngelaw li ak dex gi sax di ko déggal?»
5:1	Noonu ñu jàll dex ga, ba teer ci diiwaanu waa Serasa.
5:2	Bi Yeesu génnee gaal gi, nit ku rab jàpp jóge ca sëg ya, daldi ñëw kar ko.
5:3	Kooku nag ca sëg ya la dëkk, te kenn mënu koo yeew, du ak càllala sax.
5:4	Ndaxte ay yoon yu bare jéngoon nañu ko te yeew ko ak ay càllala, waaye waa ji daldi dagg càllala yi te damm jéng yi, ba kenn amul woon kàttanu téye ko.
5:5	Guddi ak bëccëg mu nga woon ca sëg ya ak ca tund ya, di yuuxu te jam yaramam ak ay xeer.
5:6	Bi mu gisee Yeesu fu sore nag, mu daldi dawsi, sukk fa kanamam,
5:7	di xaacu naan: «Yaw Yeesu Doomu Yàlla Aji Kawe ji, loo may fexeel? Ci turu Yàlla, bu ma mbugal.»
5:8	Ndaxte Yeesu nee woon na ko: «Yaw rab wu bon wi, génnal ci nit ki.»
5:9	Noonu Yeesu laaj ko: «Noo tudd?» Mu tontu ko: «Coggal laa tudd, ndaxte ñu bare lanu.»
5:10	Muy ñaan Yeesu lool, ngir mu bañ leen a dàq ca réew ma.
5:11	Fekk amoon na fa ca tund wa géttu mbaam-xuux yu bare yuy for.
5:12	Rab ya ñaan Yeesu: «Jox nu ndigal, nu dugg mbaam-xuux ya.»
5:13	Mu may leen ko. Noonu rab ya génn nit ka, dugg mbaam-xuux ya, ñu daldi bartalu, daanu ca dex ga, lab fa. Mbaam-xuux ya nag matoon nañu ñaari junni.
5:14	Noonu sàmm ya daw ca dëkk ba ak ca àll ba, nettaliji mbir mi, ba nit ñi ñëw, seet li xew.
5:15	Ñu ñëw nag ci Yeesu, gis ka rab ya jàppoon toog, sol ay yére te ànd ak sagoom. Ñu daldi ragal.
5:16	Ña fekke woon mbir ma nag nettali leen mbirum nit ka ak mbaam-xuux ya.
5:17	Ci kaw loolu ñu daldi ñaan Yeesu, mu sore seen réew.
5:18	Bi Yeesu di dugg ci gaal gi, ki rab ya jàppoon ñaan Yeesu, ngir ànd ak moom.
5:19	Waaye Yeesu mayu ko ko. Mu ne ko: «Ñibbil ci say bokk, nettali leen ni la Boroom bi yërëme, ba defal la lii lépp.»
5:20	Noonu waa ji dem ci diiwaanu Fukki dëkk yi, daldi fa yégle la ko Yeesu defal, ba ñépp waaru.
5:21	Noonu Yeesu jàllaat dex ga, taxaw ca tefes ga. Te nit ñu bare dajaloo, wër ko.
5:22	Kenn ci njiiti jàngu ba nag, tudd Yayrus, ñëw ci moom. Naka la gis Yeesu, mu daanu ciy tànkam,
5:23	di ko saraxu lu bare naan: «Sama doom ju jigéen mi ngi bëgg a faatu; kaay teg ko loxo, ngir mu wér te dund.»
5:24	Noonu Yeesu ànd ak moom. Bi muy dem, mbooloo mu réy topp ko, di ko tanc.
5:25	Amoon na fa nag jigéen ju doon xëpp deret diirub fukki at ak ñaar.
5:26	Sonnoon na lool ci loxoy fajkat yu bare, sànk ci alalam jépp te jëlewu ci genn tan, waaye faf wopp ja yokku.
5:27	Noonu mu déggoon turu Yeesu, ne ci boppam: «Su ma laalee ay yéreem rekk, dinaa wér.» Mu jaxasoo ak mbooloo mi nag, doxe ko gannaaw, laal mbubbam.
