1:1	Xebaar bu baaxu Yeesu Kirist, Doomu Yàlla, nii la tàmbalee.
5:29	Ci saa si deret ji taxaw, mu yég ci yaramam ne, jàngoroom deñ na.
5:30	Yeesu yég ci saa si ne, doole génn na ci moom. Mu walbatiku nag ne mbooloo mi: «Ana ku laal samay yére?»
5:31	Ay taalibeem tontu ko: «Xanaa gisuloo mbooloo mi lay wër; ngay laaj: “Ku ma laal?”»
5:32	Waaye Yeesu di xool li ko wër, ngir gis ku ko def.
5:33	Noonu jigéen ja ñëw, daanu ciy tànkam, wax ko dëgg gépp; mu tiit bay lox, ndaxte xam na li xewoon ci yaramam.
5:34	Yeesu ne ko: «Soxna si, sa ngëm faj na la; demal ci jàmm, te na sa jàngoro wàcc.»
5:35	Bi Yeesu di wax nag, am na ku jóge ca kër njiit la, mu ñëw naan: «Sa doom faatu na; matatul nuy sonal kilifa gi.»
5:36	Waaye Yeesu jàppul wax jooju; mu ne njiit la: «Gëmal rekk te bañ a tiit.»
5:37	Noonu Yeesu dem, ànd ak Piyeer, Saag ak Yowaana rekk, ndaxte mayul keneen, mu ànd ak moom.
5:38	Naka lañu ñëw ci kër njiit li, Yeesu dégg coow li; ñii di jooy, ñii di yuuxu.
5:39	Mu dugg ne leen: «Lu ngeen di soow, tey jooy? Janq bi deewul, day nelaw rekk.»
5:40	Waaye ñu di ko ñaawal. Noonu Yeesu génne ñépp, woo baayu janq bi ak yaay ji ak ñi mu àndal, dugg fa janq bi nekk.
5:41	Mu jàpp loxoom ne ko: «Talita kumi,» liy tekki: «Janq bi, maa ngi la koy wax, jógal.»
5:42	Ca saa sa janq bi jóg, daldi dox, ndaxte amoon na fukki at ak ñaar. Ñépp daldi waaru, ba ne jomm.
5:43	Ci kaw loolu Yeesu dénk leen bu wóor, ñu bañ koo siiwal; teg ca naa: «Mayleen janq bi, mu lekk.»
6:1	Bi loolu amee Yeesu jóge fa, dellu réewam, ànd ak taalibe yi.
6:2	Bésu noflaay bi nag mu jàngal leen ci seen jàngu, ba mbooloom ñi ko dégg waaru naan: «Lii, fu mu ko jële, te xam-xam bii mu yor, lu mu doon, ba muy def kéemaan yii?
6:3	Ndax kii du minise bi? Ndax du doomu Maryaama te magu Saag, Yuusufa, Yuda ak Simoŋ? Te ay rakkam yu jigéen ndax nekkuñu fi ak nun?» Kon nag ñu daldi ko xeeb.
6:4	Noonu Yeesu ne leen: «Dees na faaydaal yonent, waaye du ci réewam, ciy bokkam mbaa ci këram.»
6:5	Te Yeesu mënu faa def ay kéemaan yu bare, lu dul teg loxo yenn jarag, wéral leen.
6:6	Te mu waaru ndax seen ngëmadi. Bi loolu amee Yeesu di wër dëkk ya, di jàngale.
6:7	Noonu mu woo ci moom fukki taalibe ya ak ñaar, jox leen sañ-sañu dàq rab yi, yónni leen, ñu ànd ñaar-ñaar.
6:8	Mu digal leen nii: «Bu ngeen di dem, buleen yóbbaale dara; du mburu mbaa mbuus mbaa xaalis ci seeni maxtume, waaye yemleen ci aw yet rekk.
6:9	Sol-leen ay dàll te yem ci benn turki.»
6:10	Mu ne leen: «Kër gu ngeen dugg, dal-leen fa, ba kera ngeen jóge dëkk ba.
6:11	Koo xam ne gàntu na leen, mbaa mu tanqamlu leen, génnleen fa, yëlëb seen pëndu tànk, ngir seede leen seen réer.»
6:12	Noonu taalibe ya dem, di waare naan: «Tuubleen seeni bàkkaar.»
6:13	Ñu dàq ay rab yu bare, te diw boppi jarag yu bare, wéral leen.
6:14	Noonu Erodd buur bi dégg loolu, ndaxte turu Yeesu siiwoon na. Mu ne nag: «Yaxya dekki na, moo tax mu ànd ak kàttanu def ay kéemaan.»
6:15	Ñeneen ne: «Kii Iliyas la.» Ñi ci des ne: «Yonent la, bu mel ni yonent yu jëkk ya.»
6:16	Waaye bi ko Erodd déggee, mu ne: «Yaxya male ma dagglu boppam, moom moo dekki.»
6:17	Fekk Erodd yónnee woon na, jàpp Yaxya, yeew ko, tëj. Ndaxte Erodd takkoon na Erojàdd jabaru Filib magam.
6:18	Te Yaxya ne ko: «Jaaduwul nga denc sa jabaru mag.»
6:19	Moo tax Erojàdd ëmbal ko mer, ba bëgg koo rey, waaye mënu koo def.
6:20	Ndaxte Erodd dafa ragal Yaxya, ba sàmm bakkanam, xam ne ku jub la te sell. Bu ko daan déglu it, day jaaxle lool, teewul mu bég ci déglu ko.
6:21	Noonu bés bu yell ñëw, ba Erodd doon màggal bésu juddoom; mu woo ca xew wa ay jaraafam ak kilifay xare ba ak njiiti diiwaanu Galile.
6:22	Booba doomu Erojàdd dugg di fecc, mu neex Erodd ak gan ñi, ba buur bi ne janq bi: «Laaj ma loo bëgg, dinaa la ko jox.»
6:23	Mu boole ci ngiñ ne ko: «Loo ma man a laaj, dinaa la ko jox, ba ci genn-wàllu réew mi sax.»
6:24	Noonu janq bi génn ne ndeyam: «Lu may laaj?» Mu tontu ko: «Laajal boppu Yaxya.»
6:25	Mu daldi gaawantoo dugg nag ci kanamu buur bi ne ko: «Damaa bëgg, nga indil ma léegi boppu Yaxya ci biir ndab.»
6:26	Bi ko buur ba déggee, mu am naqar wu réy. Waaye bëggu koo gàntu ndax ngiñ li ak gan ñi.
6:27	Mu daldi yónni nag xarekat, jox ko ndigal, mu indil ko boppu Yaxya. Waa ji dem, dagg boppu Yaxya ca kaso ba,
6:28	indi bopp bi ci biir ndab, jox ko janq bi, mu daldi ko jox yaayam.
6:29	Ba taalibey Yaxya déggee loolu, ñu ñëw, fab néew ba, suul ko ci bàmmeel.
6:30	Gannaaw loolu ndaw yi dajaloo ci wetu Yeesu, nettali li ñu def ak li ñu jàngale lépp.
6:31	Ci kaw loolu Yeesu ne leen: «Nanu beddeeku, dem ci bérab bu wéet; ngeen noppalu fa tuuti.» Waxoon na loolu, ndaxte amoon na ñu bare ñu doon dem ak a dikk, ba amuñu sax jot ngir lekk.
6:32	Noonu ñu dugg cig gaal, dem ca bérab bu wéet.
6:33	Bi ñuy dem nag, am ñu leen gis, xàmmi leen, ñu daldi jóge ci dëkk yépp, daw, jiitu leen fa.
6:34	Bi Yeesu génnee gaal gi, mu gis mbooloo mu réy, yërëm leen, ndaxte dañoo mel ni xar yu amul sàmm. Kon mu daldi leen jàngal lu bare.
6:35	Ca ngoon sa taalibe yi ñëw ci moom ne ko: «Fii àllub neen la, te léegi mu guddi.
6:36	Yiwil mbooloo mi nag, ñu dugg ci àll bi ak dëkk yi nu wër, jënd lu ñu lekk.»
6:37	Waaye Yeesu tontu leen ne: «Yéen joxleen leen lu ñu lekk.» Ñu ne ko: «Xanaa nu jënd lu tollook peyu juróom-ñetti weer ci mburu, jox leen ñu lekk?»
6:38	Yeesu laaj leen: «Ñaata mburu ngeen am? Demleen seeti.» Ñu dem seeti ne ko: «Juróomi mburu ak ñaari jën.»
6:39	Noonu Yeesu sant mbooloo mi, ñu def ay géew, toog ci ñax mu naat mi.
6:40	Ñu toog nag ay géewi juróom-fukk ak téeméer.
6:41	Bi loolu amee Yeesu jël juróomi mburu yi ak ñaari jën yi, xool ci kaw, sant Yàlla, ba noppi mu damm mburu yi, jox ko taalibe yi, ngir ñu séddale ko mbooloo mi. Ñaari jën yi it mu séddale ko ñépp.
6:42	Noonu ñépp lekk ba suur.
6:43	Te it ñu dajale la desoon ca dammiti mburu ak jën ya, mu nekk fukki pañe ak ñaar yu fees.
6:44	Ñu lekkoon nag matoon na limu juróomi junniy góor.
6:45	Ci kaw loolu Yeesu sant ay taalibeem, ñu dugg ci gaal gi, jàll ba Betsayda, bi muy yiwi mbooloo mi.
6:46	Bi mu tàggtoo ak mbooloo mi, mu yéeg ca tund wa, ñaan fa Yàlla.
6:47	Noonu guddi jot, fekk gaal gi nekk ci diggu dex gi, te Yeesu rekk moo nekk ca tefes ga.
6:48	Booba mu gis taalibe yi sonn lool ci joow gaal gi ndax li leen ngelaw li soflu. Ca njël nag mu jëm ci ñoom, di dox ci kaw dex gi, ba xaw leen a raw.
6:49	Bi ñu ko gisee nag, muy dox ci kaw dex gi, ñu foog ne njuuma la, daldi yuuxu.
6:50	Ndaxte ñépp gis ko te jommi ci. Waaye mu wax ak ñoom ci saa si ne leen: «Takkleen seen fit, man la, buleen tiit!»
6:51	Noonu mu fekksi leen ci gaal gi, ngelaw daldi ne tekk.
6:52	Njàqarey taalibe ya nag weesu dayo, ndaxte seen xol dafa fatt, ba réere mbir kéemaan, gi Yeesu defoon ci mburu yi.
6:53	Bi nga xamee ne jàll nañu, ba egg diiwaanu Senesaret, ñu teer fa,
6:54	génn ca gaal ga. Ci saa si nit ñi xàmmi ko,
6:55	ñu daldi daw ca diiwaan ba bépp, te fépp fu ñu ko dégg ñu di ko indil ñu wopp, tëdd ci seeni lal.
6:56	Te fu mu man a aw, ci dëkk yu mag mbaa yu ndaw walla ci àll bi, ñu indil ko jarag yi ci pénc yi, ñaan ko, mu may leen ñu laal cati mbubbam rekk. Te képp ku ko laal daldi wér.
7:1	Amoon na bés nag, ay Farisen ak ay xutbakat yu jóge Yerusalem ñëw ci Yeesu.
7:2	Ñu gis yenn ciy taalibeem di lekk, fekk seeni loxo setul, maanaam raxasuwuñu woon, ni ko aada santaanee.
7:3	Farisen yi nag ñoom ak Yawut yi yépp dañuy topp aaday yoon, yi maam yi tëral, te fandee leen gënal lekk ak loxo yu ñu raxasul.
7:4	Te it bu ñu jógee pénc ma, su ñu sanguwul set, duñu lekk. Am nañu it yeneen aada yu bare, maanaam ni nga war a raxase ay kaas, ay njaq ak ay satala, ba ñu laab.
7:5	Noonu Farisen ya ak xutbakat ya laaj ko ne: «Lu tax say taalibe duñu topp aaday yoon, yi maam yi tëral, waaye ñuy lekk ak loxo yu setul?»
7:6	Yeesu tontu leen: «Esayi waxoon na bu baax ci kàddug Yàlla ci seen mbir, yéen naaféq yi, bi mu bindee:“Xeet wii, ñu ngi may teral ci seen gémmiñ,waaye seen xol sore na ma.
7:7	Seen màggal amul benn njariñ,ci li ñuy jàngale dénkaaney nit kese.”»
7:8	Yeesu neeti leen: «Dëddu ngeen ndigali Yàlla, jublu ci aaday nit.»
7:9	Mu teg ca ne leen: «Xelu ngeen ci tebbi ndigali Yàlla, ngir sàmm seen aada.
7:10	Ndaxte Musaa nee na: “Teralal sa ndey ak sa baay,” teg ca ne: “Ku móolu sa yaay walla sa baay, dees na la rey.”
7:11	Waaye yéen dangeen ne, ku ne sa yaay walla sa baay: “Li nga war a jariñoo ci man Korban la,” maanaam “jébbal naa ko Yàlla,”
7:12	dootuleen ko bàyyi, mu defal dara ndeyam walla baayam.
7:13	Noonu tebbi ngeen kàddug Yàlla ndax seen aada, ji ngeen di donnante. Te it yéena ngi def yeneen yu bon yu mel nii.»
7:14	Noonu Yeesu waxaat ak mbooloo mi ne leen: «Yéen ñépp dégluleen ma te xam.
7:15	Li ci biti, tey dugg nit, du ko man a indil sobe, waaye li génn ci nit, loolu mooy indil nit sobe.»
7:17	Bi nga xamee ne jóge nañu ci mbooloo mi, dugg ci kër gi, taalibe yi laaj Yeesu, mu firil leen wax ju làqu jooju.
7:18	Yeesu tontu leen ne: «Ndax yéen itam seen xol dafa tëju? Xanaa xamuleen ne, dara lu jóge biti, dugg ci nit, du ko man a indil sobe,
7:19	ndaxte du dugg ci xol, waaye ci biiram lay jëm, ba noppi daldi génn ca bérab bu làqu?» Ci li mu wax loolu Yeesu daganal na bépp ñam.
7:20	Yeesu ne leen ati: «Li génn ci nit, loolu mooy indil nit sobe.
7:21	Ndaxte ci biir, ci xolu nit, la xalaat yu bon di jóge ak ndoxaanu yàqute, càcc ak bóom,
7:22	njaaloo ak bëgge, coxor, naaféq, ñaawteef, ñeetaan, saaga, réylu ak jëfi ndof.
7:23	Lu bon loolu lépp day génn ci nit, di ko indil sobe.»
7:24	Gannaaw loolu Yeesu jóge fa, jëm weti dëkku Tir. Bi mu fa eggee, mu dugg ci kër, te bëggul kenn xam ko, waaye jataayam mënul a umpe.
7:25	Amoon na fa nag jigéen ju rab jàpp doomam ju jigéen. Bi mu déggee ne, Yeesoo nga fa, mu ñëw, daanu ciy tànkam,
7:26	fekk jigéen ja ci xeetu Gereg la bokkoon, juddoo wàlli Fenisi ci diiwaanu Siri. Noonu jigéen ja ñaan ko, mu dàq rab wi ci doomam.
7:27	Waaye Yeesu ne ko: «Na gune yi jëkk a lekk, ba regg; fab ñamu gune yi, sànni ko xaj yi, rafetul.»
7:28	Jigéen ji tontu ko: «Waaw sang bi, teewul xaj yi di lekk ruusit, yi rot ci lekkukaayu gune yi.»
7:29	Ci kaw loolu Yeesu ne ko: «Ndax wax jooju demal ci jàmm, rab wa génn na sa doom.»
7:30	Noonu mu ñibbi, fekk doom ji tëdd cib lal te mucc ci rab wi.
7:31	Bi loolu amee Yeesu jóge na weti Tir, jaar ci wàlli dëkku Sidon, dem dexu Galile, ba noppi dugg ci biir diiwaan, bi ñuy wax Fukki dëkk yi.
7:32	Foofa ñu indil ko ku tëx te dër lool, ñaan ko mu teg ko loxo.
7:33	Noonu Yeesu yóbbu ko, ba ñu sore mbooloo mi, mu def ay baaraamam ciy noppam, daldi tifli, laal làmmiñam.
7:34	Mu yërëm ko, ba binni ci xolam, xool ci asamaan, daldi ne: «Effata,» liy tekki: «Ubbikuleen.»
7:35	Ci saa si ay noppam daldi dégg te làmmiñam yiwiku, muy wax bu leer.
7:36	Bi mu ko defee Yeesu tere leen, ñu wax ko kenn, waaye lu mu leen ko gën a tere, ñu gën ko nee siiwale.
7:37	Ñu waaru lool naan: «Lépp lu mu def, lu yéeme la. May na sax tëx yi ñuy dégg, ak luu yi ñuy wax.»
8:1	Ca bés yooya mbooloo mu réy amaatoon na, te amuñu woon lu ñu lekk. Noonu Yeesu woo taalibe ya ne leen:
8:2	«Yërëm naa mbooloo mi, ndaxte toog nañu fi man ñetti fan, te amatuñu lu ñu lekk.
8:3	Su ma leen yiwee ak seen xiif, dinañu tële ci yoon wi, ndaxte am na ñu jóge fu sore.»
8:4	Taalibe yi tontu ko: «Waaye fii àllub neen la; fu nuy jële lu doy ngir dundal leen?»
8:5	Yeesu laaj leen: «Ñaata mburu ngeen am?» Ñu ne ko: «Juróom-ñaar.»
8:6	Noonu Yeesu sant mbooloo mi, ñu toog ci suuf. Mu jël juróom-ñaari mburu yi, sant Yàlla, damm leen, jox leen taalibe yi, ngir ñu séddale leen mbooloo mi; taalibe yi def ko.
8:7	Amoon na fa it tuuti jën yu ndaw. Yeesu jël ko, sant Yàlla, wax taalibe yi, ñu séddale leen itam mbooloo mi.
8:8	Noonu nit ñi lekk ba suur, ba noppi taalibe yi dajale juróom-ñaari dàmba yu fees ak dammit yi ci des.
8:9	Ña ko fekke nag matoon nañu ñeenti junniy góor.
8:10	Bi ko Yeesu defee, mu yiwi leen, daldi dugg ak taalibe ya ca gaal ga, dem ca wàlli Dalmanuta.
8:11	Noonu Farisen yi ñëw, di werante ak moom; ñu fexe koo fiir, ba laaj ko kéemaan gu jóge ci asamaan tey firndeel yónnentam.
8:12	Waaye Yeesu binni ci xolam ne leen: «Lu tax niti jamono jii di laaj kéemaan? Ci dëgg maa ngi leen koy wax, duñu jot genn kéemaan.»
8:13	Ci kaw loolu Yeesu bàyyi leen, duggaat ci gaal gi, di jàll dex gi.
8:14	Taalibe yi nag fàtte woon nañu yóbbaale mburu, te amuñu woon lu dul benn mburu ci gaal gi.
8:15	Noonu Yeesu artu leen ne: «Wottuleen te moytu lawiiru Farisen yi ak ñi far ak buur bi Erodd.»
8:16	Taalibe yi nag daldi werante naan: «Nun de indaalewunu mburu.»
8:17	Waaye Yeesu yég loolu ne leen: «Lu tax ngeen di werante ci li ngeen indaalewul mburu? Xanaa gisaguleen te xamuleen? Ndax seen xol dafa fatt ba tey?
8:18	Ndax ay gumbay njàccaar ngeen, te seeni nopp naqari? Xanaa fàttalikuwuleen;
8:19	bi ma dammee juróomi mburu ya ngir juróomi junni ña, ñaata pañe yu fees ak ay dammit ngeen ca dajale woon?» Ñu tontu ko: «Fukk ak ñaar.»
8:20	Yeesu neeti leen: «Te bés bi ma dammee juróom-ñaari mburu yi ngir ñeenti junni ñi, ñaata dàmba yu fees ak dammit ngeen dajale woon?» Ñu ne ko: «Juróom ñaar.»
8:21	Noonu Yeesu ne leen: «Ndax seen xol dafa tëju ba tey?»
8:22	Gannaaw loolu ñu ñëw ci Betsayda. Foofa ñu indil Yeesu ku gumba, di ko ñaan, mu laal ko.
8:23	Yeesu nag jàpp loxob gumba gi, yóbbu ko, ba génn dëkk bi. Mu def tiflit ciy bëtam, teg ko loxo naan: «Ndax gis nga dara?»
8:24	Waa ji xool ne ko: «Gis naa ay nit, ñu mel ni ay garab, te ñu ngi dox.»
8:25	Kon Yeesu laalaat bët yi, gumba gi ne xefeet, daldi wér, ba gis lépp bu leer.
8:26	Ci kaw loolu Yeesu sant ko mu ñibbi ne ko: «Bul dugg ca dëkk ba.»
8:27	Bi loolu amee Yeesu ànd ak ay taalibeem, dem ca dëkk, yi wër Sesare bu Filib. Bi ñuy dem nag, mu laaj taalibe yi: «Nit ñi, lu ñu wax ne man moom laa?»
8:28	Ñu ne ko: «Am na ñuy ne, yaa di Yaxya; ñeneen ne, Iliyas; ñi ci des ne, yaay kenn ci yonent yi.»
8:29	Noonu Yeesu laaj leen: «Yéen nag, ku ngeen wax ne moom laa?» Piyeer tontu ko: «Yaa di Almasi bi.»
8:30	Ci kaw loolu Yeesu dénk leen bu wóor, ñu bañ koo wax kenn.
8:31	Booba Yeesu tàmbali na leen a xamal ne, Doomu nit ki war na sonn lu bare; njiit ya, saraxalekat yu mag ya ak xutbakat ya dëddu ko, ñu rey ko, mu dekki ci ñetti fan.
8:32	Noonu mu xamal leen mbir mi, ba mu leer nàññ. Bi ko Piyeer déggee, mu woo ko ci pegg, daldi ko yedd.
8:33	Waaye Yeesu geestu, gis yeneen taalibe yi, mu daldi yedd Piyeer ne ko: «Sore ma Seytaane; yëfi nit ngay fonk, waaye du yëfi Yàlla.»
8:34	Noonu Yeesu woo taalibe yi ak mbooloo mi ne leen: «Ku bëgg a topp ci samay tànk, na bàyyi boppam te gàddu bant bi ñu ko war a daaj, door a topp ci man.
8:35	Ndaxte koo xam ne bëgg ngaa rawale sa bakkan, dinga ko ñàkk, waaye ku ñàkk sa bakkan ngir man ak ngir xebaar bu baax bi, dinga ko jotaat.
8:36	Ndaxte moom àddina sépp, lu muy jariñ nit, bu ñàkkee bakkanam?
8:37	Te nit, lu mu war a weccee bakkanam?
8:38	Ku ma rus a faral, te nanguwul samay wax ci kanamu niti jamono jii, ñi fecci seen kóllëre ak Yàlla te topp bàkkaar, Doomu nit ki dina la rus a xam, bés bu ñëwee ci ndamu Baayam, ànd ak malaaka yu sell yi.»
9:1	Mu ne leen ati: «Ci dëgg maa ngi leen koy wax, am na ñi fi taxaw, ñoo xam ne duñu dee, te gisuñu nguuru Yàlla ñëw ak doole.»
9:2	Juróom-benni fan gannaaw gi, Yeesu àndoon na ak Piyeer, Saag ak Yowaana, mu yóbbu leen ñoom rekk fu wéet ci tund wu kawe lool. Foofa jëmmam soppiku ci seen kanam;
9:3	ay yéreem di ray-rayi, weex tàll, te fóotukatu àddina mënu leen weexale nii.
9:4	Noonu ñu gis yonenti Yàlla Iliyas ak Musaa, di wax ak Yeesu.
9:5	Piyeer daldi ne Yeesu: «Kilifa gi, bég nanu ci sunu teew fii; nanu defar ñetti mbaar, benn yaw, benn Musaa ak benn Iliyas.»
9:6	Fekk xamul lu muy wax, ndaxte tiitaange jàpp na leen ñoom ñett ñépp.
9:7	Noonu niir muur leen, te baat jibe ca niir wa naan: «Kii mooy sama Doom ji ma bëgg, ci moom laa ame bànneex; dégluleen ko.»
9:8	Ci saa si taalibe yi xool, waaye gisatuñu kenn, ku dul Yeesu rekk.
9:9	Bi loolu amee ñu wàcc ca tund wa. Bi muy wàcc nag, Yeesu sant leen ne: «Buleen nettali kenn li ngeen gis, ba kera Doomu nit ki dekki na.»
9:10	Ñu téye wax jooju ci seen biir, di sotteente xel, ba xam lu ndekkite looluy tekki.
9:11	Noonu taalibe yi laaj Yeesu: «Lu tax xutbakat yi di naan, Iliyas moo war a jëkk a ñëw?»
9:12	Yeesu ne leen: «Waaw, Iliyas dina jëkk a ñëw, jubbanti lépp. Waaye itam lu tax bind nañu ne, Doomu nit ki war na sonn lu bare, ñu xeeb ko, dëddu ko.
9:13	Waaye maa ngi leen di wax ne, Iliyas ñëw na, te def nañu ko la leen neex, ni ko Mbind mi waxe.»
9:14	Bi nga xamee ne Yeesu ñëw na, ba jege taalibe yi, mu gis mbooloo mu bare wër leen, te ay xutbakat di werante ak ñoom.
9:15	Naka la mbooloo mi gis Yeesu, ñu waaru, daldi daw nuyu ko.
9:16	Noonu Yeesu laaj leen: «Ci lan ngeen di werante ak ñoom?»
9:17	Kenn ci mbooloo mi tontu ko ne: «Kilifa gi, rab jàpp na sama doom, ba luuloo ko. Saa su ko jàppee, daf koy daaneel ci suuf, gémmiñ gi di fuur, muy yéyu, ne jàdd. Ñaan naa say taalibe, ñu dàq ko, waaye mënuñu ko.»
9:19	Yeesu ne leen: «Yéen niti jamono jii, yéen ñi gëmadi, ba kañ laa war a nekk ak yéen, ba kañ laa leen war a muñal? Indil-leen ma xale bi.»
9:20	Ñu indil ko ko. Bi xale bi gisee Yeesu nag, rab wi sayloo ko ci saa si, mu daanu ci suuf, di xalangu, gémmiñ giy fuur.
9:21	Yeesu laaj baay bi: «Lii kañ la ko dal?» Baay bi ne ko: «Li dale ci nguneem.
9:22	Léeg-léeg rab wi bëmëx ko ci safara, léeg-léeg mu bëmëx ko ci ndox, ngir rey ko. Soo ko manee, yërëm nu te xettali nu.»
9:23	Yeesu tontu ko: «Nga ne: “Soo ko manee,” ku gëm man na lépp.»
9:24	Ci saa si baayu xale bi wax ci kaw naan: «Gëm naa, dàqal ma sama ngëmadi.»
