1:1	Xebaar bu baaxu Yeesu Kirist, Doomu Yàlla, nii la tàmbalee.
9:25	Yeesu gis nag ne, mbooloo maa ngi daw, wërsi ko, mu daldi gëdd rab wi nag ne ko: «Génnal ci moom, yaw rab wu luu te tëx, te bu ko jàppaat; wax naa la ko.»
9:26	Noonu rab wa daldi yuuxu, sayloo xale bi, génn. Xale bi ne nemm, mel ni ku dee, ba tax ñu bare ne: «Dee na.»
9:27	Waaye Yeesu jàpp loxoom, jógloo ko, xale bi daldi taxaw.
9:28	Bi Yeesu duggee ci kër gi, taalibe yi laaj ko ci pegg: «Lu tax mënunu ko woon a dàq?»
9:29	Yeesu tontu leen ne: «Yu mel ni yii, ñaan ci Yàlla rekk a leen di dàq.»
9:30	Bi loolu amee ñu jóge fa, jaar ci diiwaanu Galile, Yeesu bëggul kenn yég ko.
9:31	Ndaxte muy jàngal taalibe yi ne leen: «Dees na jébbal Doomu nit ki ci loxoy nit, te dinañu ko rey, mu dekki ci ñetti fan.»
9:32	Waaye taalibe yi xamuñu lu wax joojuy tekki, te ñemewuñu ko koo laaj.
9:33	Bi nga xamee ne egg nañu dëkku Kapernawum, te dugg ci kër gi, Yeesu laaj leen ne: «Lu ngeen doon waxtaane ci yoon wi?»
9:34	Waaye ñu ne cell, ndaxte ñu ngi fa doon werante, ba xam ku gën a màgg ci ñoom.
9:35	Noonu Yeesu toog, woo fukki taalibe ya ak ñaar ne leen: «Ku bëgg a jiitu, na topp ci gannaaw ñépp te nekk surgab ñépp.»
9:36	Bi ko Yeesu waxee, mu jël xale, indi ko ci biir géew gi, ba noppi leewu ko naan:
9:37	«Ku nangu xale bu mel ni bii ci sama tur, man mii nga nangu; te ku ma nangu, du man mii sax nga nangu waaye ki ma yónni.»
9:38	Bi loolu amee Yowaana ne ko: «Kilifa gi, danoo gis nit kuy dàq ay rab ci sa tur, nu tere ko ko, ndax li mu bokkul ci nun.»
9:39	Waaye Yeesu tontu ko: «Buleen ko tere, ndaxte kenn mënul a def kéemaan ci sama tur, ba noppi di ma xarab.
9:40	Ku nu sotul, far na ak nun.
9:41	Ci dëgg maa ngi leen koy wax, koo xam ne kii may na leen kaasu ndox rekk, ndax yéena ngi bokk ci man Kirist, kooku du ñàkk yoolam mukk.
9:42	«Waaye ku yóbbe bàkkaar kenn ci ñi gën a tuuti ñi ma gëm, li gën ci moom, moo di ñu takk doj wu réy ci baatam, sànni ko ci géej.
9:43	Boo xamee ne sa loxo mu ngi lay yóbbe bàkkaar, dagg ko. Ndaxte ñàkk loxo te tàbbi ci dund gu wóor gi, moo gën ci yaw, nga am ñaari loxo te tàbbi ci safara su dul fey mukk.
9:45	Te bu la sa tànk di yóbbe bàkkaar, dagg ko. Nga lafañ te tàbbi ci dund gu wóor gi moo gën, nga am ñaari tànk, ñu sànni la ci safara.
9:47	Te bu la sa bët di yóbbe bàkkaar, luqi ko. Nga patt te dugg ci nguuru Yàlla, moo gën ci yaw, nga am ñaari bët, ñu sànni la ci safara.
9:48	Foofa:“Sax ya duñu dee mukk,te safara sa du fey.”
9:49	Ñépp safara lañu leen di xorome.
9:50	Xorom lu baax la, waaye bu sàppee, nan lañu koy delloo cafkaam? Amleen xorom te ngeen jàmmoo.»
10:1	Gannaaw loolu Yeesu jóge fa, dem ca wàlli réewu Yawut yi, ya ca gannaaw dexu Yurdan. Bi mu fa demee, mbooloo mu bare ñëw fi moom. Yeesu daldi leen jàngal, ni mu ko daan defe.
10:2	Noonu ay Farisen ñëw ci moom, lalal ko fiir, ñu laaj ko: «Ndax jaadu na, nit fase jabaram?»
10:3	Yeesu tontu leen ne: «Lu leen yoonu Musaa sant?»
10:4	Ñu ne ko: «Musaa maye na, nit bind kayitu pase, tàggook jabaram.»
10:5	Waaye Yeesu ne leen: «Dénkaane boobu mu leen bindal, bind na ko ndax seen xol dafa fatt.
10:6	Waaye ca njàlbéen ga “Yàlla sàkk na leen, kii góor, kii jigéen.
10:7	Moo tax góor dina beru ndeyam ak baayam, di taq ci jabaram,
10:8	ñoom ñaar doon benn.” Kon nekkatuñu ñaar waaye benn.
10:9	Lu Yàlla takk nag, bu ko nit tas.»
10:10	Bi ñu delloo ca kër ga nag, taalibe ya laaj ko ci mbirum loolu.
10:11	Noonu Yeesu ne leen: «Ku fase sa jabar, takk jeneen, njaaloo nga, di tooñ ku jëkk ka.
10:12	Te jigéen ji tas, séyaat ak keneen, njaaloo nga.»
10:13	Bi loolu wéyee ñu indil Yeesu ay xale, ngir mu teg leen ay loxoom. Waaye taalibe ya gëdd nit ñi.
10:14	Bi ko Yeesu gisee nag, mu metti ko lool, mu ne leen: «Bàyyileen xale yi, ñu ñëw fi man! Buleen leen tere, ndaxte ñu mel ni ñoom ñoo yelloo nguuru Yàlla.
10:15	Ci dëgg maa ngi leen koy wax, ku woyoful ni xale, nangu nguuru Yàlla, doo ci man a dugg.»
10:16	Noonu Yeesu leewu leen, teg leen ay loxoom, barkeel leen.
10:17	Gannaaw loolu bi Yeesu nekkee ci kaw yoon wi di dem, am ku daw, sukk ci kanamam ne ko: «Kilifa gu baax gi, lu ma war a def, ngir am wàll ci dund gu dul jeex gi?»
10:18	Yeesu tontu ko: «Lu tax nga wooye ma ku baax ki? Yàlla rekk a baax.
10:19	Xam nga ndigal yi: “Bul bóom, bul njaaloo, bul sàcc, bul seede lu dul dëgg, bul nangu alalu jaambur, teralal sa ndey ak sa baay.”»
10:20	Waa ji ne ko: «Kilifa gi, loolu lépp sàmm naa ko li dale ci samag ndaw ba tey.»
10:21	Noonu Yeesu xool ko, am cofeel ci moom, mu ne ko: «Lenn rekk moo la dese. Demal jaay li nga am, may ko miskin yi, te dinga woomle ci asamaan; boo noppee, nga ñëw topp ci man.»
10:22	Waaye ci wax jooju xar-kanamam lëndëm, mu jóge fa ak tiis, ndaxte ku bare woon alal la.
10:23	Noonu Yeesu xool taalibe yi ko wër ne leen: «Boroom alal dugg ci nguuru Yàlla, lu jafee ngoogu!»
10:24	Wax jooju nag daldi jaaxal taalibe yi lool. Waaye Yeesu neeti leen: «Samay xarit, dugg ci nguuru Yàlla, lu jafee ngoogu!
10:25	Giléem jaar ci bën-bënu pusa, moo gën a yomb boroom alal dugg ci nguuru Yàlla.»
10:26	Wax jooju gënatee jaaxal taalibe ya, ñu naan ci seen biir: «Kon nag ku man a mucc?»
10:27	Noonu Yeesu xool leen naan: «Loolu të na nit, waaye tëwul Yàlla; Yàlla man na lépp.»
10:28	Ci kaw loolu Piyeer daldi ko ne: «Nun de dëddu nanu lépp te topp la!»
10:29	Yeesu tontu ko: «Ci dëgg maa ngi leen koy wax, képp ku dëddu kër, doomu ndey yu góor walla yu jigéen, ndey walla baay, doom walla suuf ndax man ak xebaar bu baax bi,
10:30	dinga am tey jii téeméeri yoon ay kër, doomi ndey yu góor ak yu jigéen, ndey, doom ak suuf, ñoom ak ay fitnay noon, te ëllëg nga am dund gu dul jeex.
10:31	Waaye ñu bare ci ñi jiitu ñooy mujji; ñi mujj ñooy jiituji.»
10:32	Gannaaw loolu ñu ànd jëm Yerusalem, Yeesu jiitu; taalibe yi am njàqare, te ñi ci topp tiit. Noonu Yeesu woowaat fukk ak ñaar ña cig wet, xamal leen li nar a xew ci mbiram.
10:33	Mu ne leen: «Noo ngi dem Yerusalem, te dees na jébbal Doomu nit ki ci loxoy saraxalekat yu mag ya ak xutbakat ya. Dinañu ko àtte, teg ko dee, jébbal ko ñi dul Yawut,
10:34	ñu ñaawal ko, di tifli ci kawam, dóor ko ay yar, rey ko. Waaye gannaaw ñetti fan dina dekki.»
10:35	Gannaaw loolu Saag ak Yowaana, doomi Sebede, ñëw ci Yeesu. Ñu ne ko: «Kilifa gi, danoo bëggoon nga may nu li nu lay ñaan.»
10:36	Yeesu tontu leen: «Lu ngeen bëggoon, ma may leen ko?»
10:37	Ñu ne ko: «Bés boo soloo sa ndam, nga may nu, nu toog, kii ci sa ndeyjoor, kii ci sa càmmooñ.»
10:38	Waaye Yeesu tontu leen: «Xamuleen li ngeen di ñaan. Ndax man ngeen a naan kaasu naqar, bi may naan? Ndax man ngeen a sóobu ci metit, yi ma nar a sóobu?»
10:39	Ñu ne ko: «Waaw, man nanu ko.» Noonu Yeesu ne leen: «Dingeen naan kaasu naqar, bi may naan, tey sóobu ci metit, yi ma nar a sóobu,
10:40	waaye toog ci sama ndeyjoor mbaa sama càmmooñ, du man maa koy maye. Ñi ñu ko waajal rekk a ko yelloo.»
10:41	Bi nga xamee ne fukki taalibe ya ca des dégg nañu loolu, ñu daldi mere Saag ak Yowaana.
10:42	Waaye Yeesu woo leen naan: «Xam ngeen ne ci xeeti àddina, ñi ñu teg njiit dañu leen di dóor yetu nguur, te kilifa yi di leen noot.
10:43	Buleen mel ni ñooñu. Waaye ku bëgg a nekk kilifa ci yéen, na nekk seen surga,
10:44	te ku bëgg a nekk njiit, na nekk seen jaam.
10:45	Ndaxte noonu la Doomu nit ki ñëwe sax, du ngir ñu nekk ay surgaam, waaye ngir muy seen surga, ba joxe bakkanam ngir njotug ñu bare.»
10:46	Bi loolu wéyee ñu agsi ca dëkku Yeriko. Bi ko Yeesu di génn, ànd ak taalibe ya ak mbooloo mu xaw a bare, am gumba gu tudd Bartime — liy tekki «doomu Time,» toog ci wetu yoon wi, di yelwaan.
10:47	Noonu mu dégg ne, Yeesum Nasaret moo fay romb; mu daldi yuuxu naan: «Yërëm ma, yaw Sëtu Daawuda bi!»
10:48	Ci kaw loolu ñu bare gëdd ko, ngir mu noppi. Teewul mu gën a yuuxu naan: «Yaw Sëtu Daawuda bi, yërëm ma!»
10:49	Noonu Yeesu taxaw, daldi ne: «Wooleen ko!» Ñu woo nag gumba gi ne ko: «Na sa xel dal! Jógal! Mu ngi lay woo.»
10:50	Bi mu ko déggee, mu sànni malaanam, ne bërét, dem ci Yeesu.
10:51	Yeesu ne ko: «Loo bëggoon ma defal la ko?» Gumba gi tontu ko: «Kilifa gi, damaa bëgg a gis.»
10:52	Noonu Yeesu ne ko: «Demal ci jàmm. Sa ngëm faj na la.» Ci saa si gumba gi gis, daldi topp Yeesu ci yoon wi.
11:1	Gannaaw loolu Yeesu ak taalibe ya jege nañu Yerusalem, ba agsi dëkki Betfase ak Betani ci wetu tundu Oliw ya. Noonu Yeesu yebal ñaar ciy taalibeem,
11:2	ne leen: «Demleen ci dëkk bi ci kanam. Bu ngeen fa duggee, dingeen fa gis cumbur gu kenn musul a war. Yiwileen ko, indi.
11:3	Bu leen kenn nee: “Lu ngeen di def?” tontuleen ko: “Boroom bi da koo soxla, te léegi mu delloosi ko.”»
11:4	Taalibe ya dem nag, ñu gis cumbur ga ci mbedd mi, mu yeewe cib buntu kër.
11:5	Bi ñu koy yiwi nag, am na ca ña fa taxaw, ñu ne leen: «Lu ngeen nar, bay yiwi cumbur gi?»
11:6	Taalibe yi tontu leen, ni leen Yeesu digale woon, kon nit ñi bàyyi leen, ñu dem.
11:7	Ñu indi cumbur gi Yeesu nag, lal ci seeni yére, mu toog ci.
11:8	Ñu bare lal seeni yére ci yoon wi, ñenn ñi dagg ay cari garab ci tool yi, lal leen it ci yoon wi.
11:9	Ñiy jiitu ak ñiy topp ci Yeesu ñépp di wax ci kaw naan:«Osaana!Yaw miy ñëw ci turu Boroom bi,ku barkeel nga!
11:10	Nguuru sunu maam Daawuda giy ñëw,dina barkeel!Ci bérab yu gën a kawe,nañu ne: “Osaana!”»
11:11	Noonu Yeesu dugg Yerusalem, dem kër Yàlla ga, xool lépp, ba noppi génn dem dëkku Betani, moom ak fukki taalibe ya ak ñaar, ndaxte dafa guddi.
11:12	Bët set ñu génn Betani, fekk Yeesu xiif.
11:13	Noonu mu séen fu sore garabu figg gu sëq, mu dem seeti, ndax am na ay doom. Waaye bi mu fa eggee, gisul lu dul ay xob, ndaxte jamonoy figg duggagul.
11:14	Ci kaw loolu mu ne garab gi: «Dootuloo meññ mukk!» Taalibe yi dégg loolu mu wax.
11:15	Bi ñu eggee Yerusalem, Yeesu dugg ci kër Yàlla gi, daldi dàq ñi fay jaay ak ñi fay jënd. Mu daaneel taabali weccikatu xaalis yi ak tooguy jaaykati pitax yi,
11:16	te mayul kenn, mu yóbbu am njaay ci kër Yàlla gi.
11:17	Mu di leen jàngal ne leen: «Ndax waxuñu ci Mbind mi:“Dees na wooye sama kërkëru ñaan ci Yàlla ngir xeet yépp”? Waaye yéen def ngeen ko këru sàcc.»
11:18	Bi ko saraxalekat yu mag ya ak xutbakat ya déggee nag, ñu ragal ko, ndaxte mbooloo mépp dañoo waaru ci njàngaleem. Noonu ñu seet pexem reylu ko.
11:19	Bi timis jotee Yeesu ak taalibe yi génn dëkk bi.
11:20	Ci suba si, bi ñuy dem, ñu gis ne garabu figg gi dee na, ba wow koŋŋ.
11:21	Noonu Piyeer fàttaliku li xewoon, ne Yeesu: «Kilifa gi, xoolal, figg gi nga rëbb dee na, ba wow!»
11:22	Yeesu tontu ne: «Gëmleen Yàlla.
11:23	Ci dëgg maa ngi leen koy wax, ku ne tund wale: “Jógal, tàbbi ca géej ga,” te nga gëm ne loolu dina am, bañ cee boole xel ñaar, kon sa ñaan nangu.
11:24	Moo tax maa ngi leen koy wax, bu ngeen di ñaan Yàlla, lépp lu ngeen ko man a laaj, gëmleen ne jot ngeen ko, te dingeen ko am.
11:25	Te it bu ngeen di ñaan, fekk ngeen jàppal kenn dara, baal-leen ko, ngir seen Baay bi ci kaw baal leen seeni tooñ, yéen itam.»
11:27	Gannaaw loolu ñu duggaat Yerusalem, te Yeesu doon doxantu ca ëtti kër Yàlla ga. Noonu saraxalekat yu mag ya ak xutbakat ya ak njiit ya dab ko
11:28	ne ko: «Yëf yii ngay def, ci ban sañ-sañ nga koy defe? Te ku la may sañ-sañu def ko?»
11:29	Yeesu tontu leen: «Man itam dinaa leen laaj lenn; bu ngeen ma ci tontoo, kon dinaa leen wax ci ban sañ-sañ laay defe yëf yii.
11:30	La Yaxya daan def, di sóob nit ñi ci ndox, fu mu ko jële, ci Yàlla walla ci nit ñi?»
11:31	Bi ñu ko déggee, ñuy werante ci seen biir naan: «Bu nu nee: “Ci Yàlla,” kon dina nu laaj: “Lu tax gëmuleen ko kon?”
11:32	Waaye bu nu nee: “Ci nit ñi,” kon mbooloo mi dal ci sunu kaw;» ndaxte ñépp teg nañu Yaxya ab yonent.
11:33	Ñu tontu Yeesu nag ne: «Loolu de xamunu ko.» Noonu Yeesu ne leen: «Kon man itam duma leen wax ci ban sañ-sañ laay defe yëf yii.»
12:1	Noonu Yeesu daldi leen wax ciy léeb. Mu ne leen: «Amoon na fi nit ku jëmbët toolu réseñ. Mu ñag tool bi, gas pax ngir nal ci réseñ yi, tabax wottukaay, ba noppi batale ko ay beykat, daldi tukki.
12:2	«Bi tool bi ñoree nag, mu yónni surga ci ñoom, ngir jot wàllam ci meññeef gi.
12:3	Waaye ñu jàpp ko, dóor ko ay yar, dàq ko, mu dellu ak loxoy neen.
12:4	Mu yónniwaat beneen surga, waaye ñu dóor ko ci bopp, toroxal ko.
12:5	Mu yónneeti beneen surga, ñu rey ko. Mu yónni ñeneen ñu bare, ñii ñu dóor leen, ñii ñu rey.
12:6	«Noonu mu dese ko kenn rekk, di doomam ji mu bëgg. Mujj mu yónni ko naan: “Xëy na ñu weg sama doom.”
12:7	Waaye beykat yi daldi ne ci seen biir: “Kii moo war a donn tool bi; nan ko rey, moom ndono li.”
12:8	Ñu jàpp ko nag, rey, sànni ci biti.»
12:9	Noonu Yeesu laaj leen: «Boroom tool bi nag, lu muy def? Xanaa ñëw, rey beykat ya, dénk tool ba ñeneen.
12:10	Ndax musuleen a jàng wax jii ci Mbind mi?“Doj wi tabaxkat yi sànni,mujj na di doju koñ;
12:11	ci Boroom bi la loolu jóge,te yéemu nanu ci.”»
12:12	Noonu kilifa yi di wut pexem jàpp ko, ndaxte xam nañu ne, ñoom lay wax. Waaye ragal nañu mbooloo mi, ba ñu bàyyi ko fa, dem.
12:13	Bi loolu amee ñu yónni ci Yeesu ay Farisen ak ñu far ak buur bi Erodd, ngir fiir ko ci waxam.
12:14	Ñu ñëw ci moom nag ne ko: «Kilifa gi, xam nanu ne ku wóor nga, te ragaloo kenn, ndaxte seetuloo jëmmi nit, waaye dangay xamle yoonu Yàlla ci bu wóor. Wax nu, ndax jaadu na, nu fey buur bi Sesaar galag am déet? Nu fey ko walla nu bañ koo fey?»
12:15	Waaye Yeesu xam na seen naaféq, mu ne leen: «Lu tax ngeen bëgg maa fiir? Indil-leen ma posetu denariyon, ma seet.»
12:16	Ñu jox ko poset bi. Noonu Yeesu laaj leen: «Kan lañu ci def nataalam ak turam?» Ñu tontu ko: «Sesaar.»
12:17	Noonu Yeesu ne leen: «Joxleen nag Sesaar li Sesaar moom, te jox Yàlla li Yàlla moom.» Ñu daldi waaru ci mbiram.
12:18	Gannaaw loolu ay Sadusen ñëw ci moom, ngir laaj ko lenn. Sadusen yi nag gëmuñu ne, ndekkite am na.
12:19	Ñu ne ko: «Kilifa gi, Musaa bindal na nu ne, ku magam faatu, te bàyyiwul doom ak jabaram, kooku war na donn jigéen ji, ba yékkati giiru magam.
12:20	«Amoon na fi nag juróom-ñaari góor, ñu bokk ndey ak baay. Taaw ba takk jabar, faatu, te bàyyiwul doom.
12:21	Ñaareel ba takk jigéen ja, faatu moom itam te bàyyiwul doom. Ñetteel bi it noonu.
12:22	Mbir mi dem na nag, ba juróom-ñaar ñooñu ñépp dem, te kenn bàyyiwu fi doom. Mujj jigéen ja faatu moom itam.
12:23	Ci ndekkite li nag kan ci ñoom moo ko war a donn, fekk ku nekk ci juróom-ñaar ñi mas na koo takk?»
12:24	Yeesu tontu leen ne: «Mbaa du dangeen a nekk cig réer, ci li ngeen xamul Mbind mi mbaa kàttanu Yàlla?
12:25	Ndaxte keroog ndekkite li kenn du am jabar, kenn du am jëkkër, waaye dinañu mel ni malaaka yi ci kaw.
12:26	Te sax li jëm ci mbirum ndekkite, xanaa jànguleen lii Yàlla wax ci Tawreetu Musaa ci saarum ngarab si: “Maay Yàllay Ibraayma, Isaaxa ak Yanqóoba”?
12:27	Li ci génn mooy, nekkul Yàllay ñi dee, waaye Yàllay ñiy dund la. Kon sóobu ngeen cig réer.»
12:28	Bi ñuy werante, benn xutbakat ñëw, dégg seen waxtaan, gis ne Yeesu tontu na leen tont lu leer. Mu laaj ko nag: «Ci ndigal yi, ban moo ci gën a màgg?»
12:29	Noonu Yeesu tontu ko ne: «Bii: “Bànni Israyil, déglul! Yàlla sunu Boroom moom rekk mooy Buur.
12:30	Kon nanga bëgg Yàlla sa Boroom ak sa xol bépp ak sa bakkan bépp, sa xel mépp ak sa kàttan gépp.”
12:31	Te ñaareel bi, lii la: “Nanga bëgg sa moroom, ni nga bëgge sa bopp.” Ndigal yii ñoo sut yépp.»
12:32	Xutbakat bi ne ko: «Waaw kilifa gi, li nga wax dëgg la: Yàlla kenn la, te amul jeneen Yàlla ju dul moom.
12:33	Te nga bëgg ko ak sa xol bépp ak sa xel mépp ak sa kàttan gépp moo dàq bépp sarax bu ñuy yóbbu ngir màggal Yàlla ak bu ñuy lakk ca saraxalukaay ba.»
12:34	Bi Yeesu gisee nag ne, tontu na ak xel, mu ne ko: «Sorewuloo nguuru Yàlla.» Bi mu waxee loolu, kenn ñemeetu ko laaj dara.
12:35	Bi nga xamee ne Yeesu ma nga doon jàngale ca kër Yàlla ga, mu laaj nit ñi: «Lu tax xutbakat yi di wax ne, Almasi bi mooy sëtu Daawuda?
12:36	Daawuda moom wax na ci kàttanu Xel mu Sell mi naan:“Boroom bi nee na sama Boroom:«“Toogal ci sama ndeyjoor,ba kera may daaneelsay noon ci sa kanam.»“ “
12:37	Gannaaw Daawuda nag wooye na ko: “Boroom bi,” naka mu nekke sëtam?» Noonu mbooloo mu mag mi di ko déglu ak bànneex.
12:38	Bi Yeesu di jàngale nag, mu ne leen: «Moytuleen xutbakat yi; dañoo bëgg di doxantu, sol ay mbubb yu réy, te ñépp di leen nuyoo ñaari loxo ci pénc mi.
12:39	Ci jàngu yi, féete kanam lañuy wut, te toogu yu yiw lañuy taamu ci reeri xew yi.
12:40	Ñu ngi lekk alalu jigéen ñi seeni jëkkër faatu, di ñaan Yàlla ay ñaani ngistal yu gudd. Seen mbugal dina gën a tar.»
12:41	Noonu Yeesu toog ca kër Yàlla ga, janook ndab, yi ñuy def sarax ngir Yàlla, muy xool nit ña cay dugal seen xaalis. Am nag ay boroom alal yu ci di def xaalis bu bare.
12:42	Gannaaw ga daal benn jigéen ju jëkkëram faatu, te mu ñàkk, ñëw, def ci ñaari poseti xànjar, yu matul sax dërëm.
12:43	Bi ko Yeesu gisee, mu woo taalibe yi ne leen: «Ci dëgg maa ngi leen koy wax, li jigéen ju ñàkk jee dugal ca defukaay ya moo ëpp maana alalu ñeneen ñi ñépp.
12:44	Ñoom ñépp dañu sàkku ci seen barele, waaye moom dafa sàkku ci néewleem, ba far ko joxe lépp, toog.»
13:1	Bi Yeesu di jóge ca kër Yàlla ga, kenn ca taalibe ya ne ko: «Kilifa gi, xoolal! Ni mu réye ay doj, te rafete ni ay taax!»
13:2	Waaye Yeesu tontu leen: «Du gis ngeen taax yu réy yii yépp? Lii lépp dina daanu, ba doj dootul des ci kaw doj.»
13:3	Gannaaw loolu, bi nga xamee ne Yeesu toog na ci tundu Oliw ya, jàkkaarlook kër Yàlla ga, Piyeer, Saag, Yowaana ak Andare fekki ko cig wet, laaj ko:
13:4	«Wax nu kañ la loolu di am? Te luy tegtal ne, mbir yii yépp a ngi bëgg a mat?»
13:5	Noonu Yeesu tontu leen: «Moytuleen, bu leen kenn nax.
13:6	Ñu bare dinañu ñëw ci sama tur naan: “Moom laa,” te dinañu nax ñu bare.
